2016-07-05T01:13:56+00:00 WARN (4): [2048] Declaration of Network_Model_Network::isOwner() should be compatible with Core_Model_Item_Abstract::isOwner(Core_Model_Item_Abstract $owner) (C:\wamp\www\BookMatchMe\application\modules\Network\Model\Network.php) [294]
Error Code: f52841
#3 C:\wamp\www\BookMatchMe\application\modules\Activity\Model\Action.php(133): Activity_Api_Core->assemble('{item:$subject} is now friends w...', Array)
#4 C:\wamp\www\BookMatchMe\application\modules\Activity\views\scripts\_activityText.tpl(105): Activity_Model_Action->getContent()
#5 C:\wamp\www\BookMatchMe\application\libraries\Zend\View.php(108): include('C:\wamp\www\BookMatchMe\applicat...')
#6 C:\wamp\www\BookMatchMe\application\libraries\Zend\View\Abstract.php(890): Zend_View->_run('C:\wamp\www\BookMatchMe\applicat...')
#7 C:\wamp\www\BookMatchMe\application\libraries\Zend\View\Helper\Partial.php(109): Zend_View_Abstract->render('_activityText.tpl')
#8 (unknown file)(0): Zend_View_Helper_Partial->partial('_activityText.tpl', 'activity', Array)
#9 C:\wamp\www\BookMatchMe\application\libraries\Zend\View\Abstract.php(350): call_user_func_array(Array, Array)
#10 C:\wamp\www\BookMatchMe\application\modules\Activity\View\Helper\ActivityLoop.php(65): Zend_View_Abstract->__call('partial', Array)
#11 C:\wamp\www\BookMatchMe\application\modules\Activity\View\Helper\ActivityLoop.php(65): Zend_View->partial('_activityText.tpl', 'activity', Array)
#12 (unknown file)(0): Activity_View_Helper_ActivityLoop->activityLoop(Array, Array)
#13 C:\wamp\www\BookMatchMe\application\libraries\Zend\View\Abstract.php(350): call_user_func_array(Array, Array)
#14 C:\wamp\www\BookMatchMe\application\modules\Activity\widgets\feed\index.tpl(204): Zend_View_Abstract->__call('activityLoop', Array)
#15 C:\wamp\www\BookMatchMe\application\modules\Activity\widgets\feed\index.tpl(204): Zend_View->activityLoop(Array, Array)
#16 C:\wamp\www\BookMatchMe\application\libraries\Zend\View.php(108): include('C:\wamp\www\BookMatchMe\applicat...')
#17 C:\wamp\www\BookMatchMe\application\libraries\Zend\View\Abstract.php(890): Zend_View->_run('C:\wamp\www\BookMatchMe/applicat...')
#18 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Widget\Abstract.php(292): Zend_View_Abstract->render('application/modules/Activity/wid...')
#19 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Widget\Abstract.php(258): Engine_Content_Widget_Abstract->renderScript()
#20 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Element\Widget.php(73): Engine_Content_Widget_Abstract->render()
#21 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Element\Abstract.php(583): Engine_Content_Element_Widget->_render()
#22 C:\wamp\www\BookMatchMe\application\modules\Core\widgets\container-tabs\Controller.php(56): Engine_Content_Element_Abstract->render()
#23 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Widget\Abstract.php(254): Core_Widget_ContainerTabsController->indexAction()
#24 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Element\Widget.php(73): Engine_Content_Widget_Abstract->render()
#25 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Element\Abstract.php(583): Engine_Content_Element_Widget->_render()
#26 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Decorator\Children.php(31): Engine_Content_Element_Abstract->render()
#27 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Element\Abstract.php(594): Engine_Content_Decorator_Children->render('')
#28 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Decorator\Children.php(31): Engine_Content_Element_Abstract->render()
#29 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Element\Abstract.php(594): Engine_Content_Decorator_Children->render('')
#30 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Decorator\Children.php(31): Engine_Content_Element_Abstract->render()
#31 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Element\Abstract.php(594): Engine_Content_Decorator_Children->render('')
#32 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content.php(208): Engine_Content_Element_Abstract->render()
#33 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Controller\Action\Helper\Content.php(136): Engine_Content->render('user_profile_index')
#34 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Controller\Action\Helper\Content.php(38): Engine_Content_Controller_Action_Helper_Content->render()
#35 C:\wamp\www\BookMatchMe\application\libraries\Zend\Controller\Action\HelperBroker.php(277): Engine_Content_Controller_Action_Helper_Content->postDispatch()
#36 C:\wamp\www\BookMatchMe\application\libraries\Zend\Controller\Action.php(527): Zend_Controller_Action_HelperBroker->notifyPostDispatch()
#37 C:\wamp\www\BookMatchMe\application\libraries\Zend\Controller\Dispatcher\Standard.php(308): Zend_Controller_Action->dispatch('indexAction')
#38 C:\wamp\www\BookMatchMe\application\libraries\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#39 C:\wamp\www\BookMatchMe\application\modules\Core\Bootstrap.php(84): Zend_Controller_Front->dispatch()
#40 C:\wamp\www\BookMatchMe\application\libraries\Engine\Application.php(160): Core_Bootstrap->run()
#41 C:\wamp\www\BookMatchMe\application\index.php(214): Engine_Application->run()
#42 C:\wamp\www\BookMatchMe\index.php(24): include('C:\wamp\www\BookMatchMe\applicat...')
#43 {main}

2016-07-06T15:12:39+00:00 WARN (4): [2048] Declaration of Activity_Model_Helper_Item::direct() should be compatible with Activity_Model_Helper_Abstract::direct() (C:\wamp\www\BookMatchMe\application\modules\Activity\Model\Helper\Item.php) [65]
Error Code: 796ec5
Stack trace:
#0 C:\wamp\www\BookMatchMe\application\libraries\Zend\Loader\PluginLoader.php(390): Zend_Loader_PluginLoader::load()
#1 C:\wamp\www\BookMatchMe\application\modules\Activity\Api\Core.php(106): Zend_Loader_PluginLoader->load('Item')
#2 C:\wamp\www\BookMatchMe\application\modules\Activity\Api\Core.php(65): Activity_Api_Core->getHelper('item')
#3 C:\wamp\www\BookMatchMe\application\modules\Activity\Model\Action.php(133): Activity_Api_Core->assemble('{item:$subject} is now friends w...', Array)
#4 C:\wamp\www\BookMatchMe\application\modules\Activity\views\scripts\_activityText.tpl(105): Activity_Model_Action->getContent()
#5 C:\wamp\www\BookMatchMe\application\libraries\Zend\View.php(108): include('C:\wamp\www\BookMatchMe\applicat...')
#6 C:\wamp\www\BookMatchMe\application\libraries\Zend\View\Abstract.php(890): Zend_View->_run('C:\wamp\www\BookMatchMe\applicat...')
#7 C:\wamp\www\BookMatchMe\application\libraries\Zend\View\Helper\Partial.php(109): Zend_View_Abstract->render('_activityText.tpl')
#8 (unknown file)(0): Zend_View_Helper_Partial->partial('_activityText.tpl', 'activity', Array)
#9 C:\wamp\www\BookMatchMe\application\libraries\Zend\View\Abstract.php(350): call_user_func_array(Array, Array)
#10 C:\wamp\www\BookMatchMe\application\modules\Activity\View\Helper\ActivityLoop.php(65): Zend_View_Abstract->__call('partial', Array)
#11 C:\wamp\www\BookMatchMe\application\modules\Activity\View\Helper\ActivityLoop.php(65): Zend_View->partial('_activityText.tpl', 'activity', Array)
#12 (unknown file)(0): Activity_View_Helper_ActivityLoop->activityLoop(Array, Array)
#13 C:\wamp\www\BookMatchMe\application\libraries\Zend\View\Abstract.php(350): call_user_func_array(Array, Array)
#14 C:\wamp\www\BookMatchMe\application\modules\Activity\widgets\feed\index.tpl(204): Zend_View_Abstract->__call('activityLoop', Array)
#15 C:\wamp\www\BookMatchMe\application\modules\Activity\widgets\feed\index.tpl(204): Zend_View->activityLoop(Array, Array)
#16 C:\wamp\www\BookMatchMe\application\libraries\Zend\View.php(108): include('C:\wamp\www\BookMatchMe\applicat...')
#17 C:\wamp\www\BookMatchMe\application\libraries\Zend\View\Abstract.php(890): Zend_View->_run('C:\wamp\www\BookMatchMe/applicat...')
#18 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Widget\Abstract.php(292): Zend_View_Abstract->render('application/modules/Activity/wid...')
#19 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Widget\Abstract.php(258): Engine_Content_Widget_Abstract->renderScript()
#20 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Element\Widget.php(73): Engine_Content_Widget_Abstract->render()
#21 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Element\Abstract.php(583): Engine_Content_Element_Widget->_render()
#22 C:\wamp\www\BookMatchMe\application\modules\Core\widgets\container-tabs\Controller.php(56): Engine_Content_Element_Abstract->render()
#23 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Widget\Abstract.php(254): Core_Widget_ContainerTabsController->indexAction()
#24 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Element\Widget.php(73): Engine_Content_Widget_Abstract->render()
#25 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Element\Abstract.php(583): Engine_Content_Element_Widget->_render()
#26 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Decorator\Children.php(31): Engine_Content_Element_Abstract->render()
#27 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Element\Abstract.php(594): Engine_Content_Decorator_Children->render('')
#28 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Decorator\Children.php(31): Engine_Content_Element_Abstract->render()
#29 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Element\Abstract.php(594): Engine_Content_Decorator_Children->render('')
#30 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Decorator\Children.php(31): Engine_Content_Element_Abstract->render()
#31 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Element\Abstract.php(594): Engine_Content_Decorator_Children->render('')
#32 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content.php(208): Engine_Content_Element_Abstract->render()
#33 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Controller\Action\Helper\Content.php(136): Engine_Content->render('user_profile_index')
#34 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Controller\Action\Helper\Content.php(38): Engine_Content_Controller_Action_Helper_Content->render()
#35 C:\wamp\www\BookMatchMe\application\libraries\Zend\Controller\Action\HelperBroker.php(277): Engine_Content_Controller_Action_Helper_Content->postDispatch()
#36 C:\wamp\www\BookMatchMe\application\libraries\Zend\Controller\Action.php(527): Zend_Controller_Action_HelperBroker->notifyPostDispatch()
#37 C:\wamp\www\BookMatchMe\application\libraries\Zend\Controller\Dispatcher\Standard.php(308): Zend_Controller_Action->dispatch('indexAction')
#38 C:\wamp\www\BookMatchMe\application\libraries\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#39 C:\wamp\www\BookMatchMe\application\modules\Core\Bootstrap.php(84): Zend_Controller_Front->dispatch()
#40 C:\wamp\www\BookMatchMe\application\libraries\Engine\Application.php(160): Core_Bootstrap->run()
#41 C:\wamp\www\BookMatchMe\application\index.php(214): Engine_Application->run()
#42 C:\wamp\www\BookMatchMe\index.php(24): include('C:\wamp\www\BookMatchMe\applicat...')
#43 {main}

2016-07-06T15:14:43+00:00 ERR (3): exception 'Zend_Mail_Transport_Exception' with message 'Unable to send mail. mail(): Failed to connect to mailserver at &quot;localhost&quot; port 25, verify your &quot;SMTP&quot; and &quot;smtp_port&quot; setting in php.ini or use ini_set()' in C:\wamp\www\BookMatchMe\application\libraries\Zend\Mail\Transport\Sendmail.php:137
Stack trace:
#0 C:\wamp\www\BookMatchMe\application\libraries\Zend\Mail\Transport\Abstract.php(348): Zend_Mail_Transport_Sendmail->_sendMail()
#1 C:\wamp\www\BookMatchMe\application\libraries\Zend\Mail.php(1194): Zend_Mail_Transport_Abstract->send(Object(Zend_Mail))
#2 C:\wamp\www\BookMatchMe\application\modules\Core\Api\Mail.php(192): Zend_Mail->send(Object(Zend_Mail_Transport_Sendmail))
#3 C:\wamp\www\BookMatchMe\application\modules\Core\Api\Mail.php(474): Core_Api_Mail->sendRaw(Object(Zend_Mail))
#4 C:\wamp\www\BookMatchMe\application\modules\Core\Plugin\Task\Mail.php(229): Core_Api_Mail->sendSystemRaw(Array, 'notify_friend_a...', Array)
#5 C:\wamp\www\BookMatchMe\application\modules\Core\Plugin\Task\Mail.php(81): Core_Plugin_Task_Mail->_processSystem(Object(Engine_Db_Table_Row))
#6 C:\wamp\www\BookMatchMe\application\modules\Core\Plugin\Task\Mail.php(52): Core_Plugin_Task_Mail->_processOne()
#7 C:\wamp\www\BookMatchMe\application\modules\Core\Model\DbTable\Tasks.php(828): Core_Plugin_Task_Mail->execute()
#8 C:\wamp\www\BookMatchMe\application\modules\Core\Model\DbTable\Tasks.php(670): Core_Model_DbTable_Tasks->_executeTask(Object(Engine_Db_Table_Row))
#9 C:\wamp\www\BookMatchMe\application\modules\Core\controllers\UtilityController.php(99): Core_Model_DbTable_Tasks->execute(Array)
#10 C:\wamp\www\BookMatchMe\application\libraries\Zend\Controller\Action.php(516): Core_UtilityController->tasksAction()
#11 C:\wamp\www\BookMatchMe\application\libraries\Zend\Controller\Dispatcher\Standard.php(308): Zend_Controller_Action->dispatch('tasksAction')
#12 C:\wamp\www\BookMatchMe\application\libraries\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#13 C:\wamp\www\BookMatchMe\application\modules\Core\Bootstrap.php(84): Zend_Controller_Front->dispatch()
#14 C:\wamp\www\BookMatchMe\application\libraries\Engine\Application.php(160): Core_Bootstrap->run()
#15 C:\wamp\www\BookMatchMe\application\index.php(214): Engine_Application->run()
#16 C:\wamp\www\BookMatchMe\index.php(24): include('C:\\wamp\\www\\Boo...')
#17 {main}
2016-07-06T16:13:51+00:00 WARN (4): [2048] Declaration of Core_Form_Admin_Settings_Performance::populate() should be compatible with Zend_Form::populate(array $values) (C:\wamp\www\BookMatchMe\application\modules\Core\Form\Admin\Settings\Performance.php) [237]
Error Code: be55e9
Stack trace:
#0 C:\wamp\www\BookMatchMe\application\libraries\Engine\Loader.php(103): Engine_Loader::autoload()
#1 (unknown file)(0): Engine_Loader::autoload('Core_Form_Admin_Settings_Perform...')
#2 C:\wamp\www\BookMatchMe\application\modules\Core\controllers\AdminSettingsController.php(306): spl_autoload_call('Core_Form_Admin_Settings_Perform...')
#3 C:\wamp\www\BookMatchMe\application\libraries\Zend\Controller\Action.php(516): Core_AdminSettingsController->performanceAction()
#4 C:\wamp\www\BookMatchMe\application\libraries\Zend\Controller\Dispatcher\Standard.php(308): Zend_Controller_Action->dispatch('performanceAction')
#5 C:\wamp\www\BookMatchMe\application\libraries\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#6 C:\wamp\www\BookMatchMe\application\modules\Core\Bootstrap.php(84): Zend_Controller_Front->dispatch()
#7 C:\wamp\www\BookMatchMe\application\libraries\Engine\Application.php(160): Core_Bootstrap->run()
#8 C:\wamp\www\BookMatchMe\application\index.php(214): Engine_Application->run()
#9 C:\wamp\www\BookMatchMe\index.php(24): include('C:\wamp\www\BookMatchMe\applicat...')
#10 {main}

2016-07-06T16:45:20+00:00 WARN (4): [2048] Declaration of Activity_Model_Helper_Translate::direct() should be compatible with Activity_Model_Helper_Abstract::direct() (C:\wamp\www\BookMatchMe\application\modules\Activity\Model\Helper\Translate.php) [20]
Error Code: 877bbb
Stack trace:
#0 C:\wamp\www\BookMatchMe\application\libraries\Zend\Loader\PluginLoader.php(390): include_once('C:\wamp\www\BookMatchMe\applicat...')
#1 C:\wamp\www\BookMatchMe\application\modules\Activity\Api\Core.php(106): Zend_Loader_PluginLoader->load('Translate')
#2 C:\wamp\www\BookMatchMe\application\modules\Activity\Api\Core.php(41): Activity_Api_Core->getHelper('translate')
#3 C:\wamp\www\BookMatchMe\application\modules\Activity\Model\Action.php(133): Activity_Api_Core->assemble('{item:$subject} has just signed ...', Array)
#4 C:\wamp\www\BookMatchMe\application\modules\Activity\views\scripts\_activityText.tpl(105): Activity_Model_Action->getContent()
#5 C:\wamp\www\BookMatchMe\application\libraries\Zend\View.php(108): include('C:\wamp\www\BookMatchMe\applicat...')
#6 C:\wamp\www\BookMatchMe\application\libraries\Zend\View\Abstract.php(890): Zend_View->_run('C:\wamp\www\BookMatchMe\applicat...')
#7 C:\wamp\www\BookMatchMe\application\libraries\Zend\View\Helper\Partial.php(109): Zend_View_Abstract->render('_activityText.tpl')
#8 (unknown file)(0): Zend_View_Helper_Partial->partial('_activityText.tpl', 'activity', Array)
#9 C:\wamp\www\BookMatchMe\application\libraries\Zend\View\Abstract.php(350): call_user_func_array(Array, Array)
#10 C:\wamp\www\BookMatchMe\application\modules\Activity\View\Helper\ActivityLoop.php(65): Zend_View_Abstract->__call('partial', Array)
#11 C:\wamp\www\BookMatchMe\application\modules\Activity\View\Helper\ActivityLoop.php(65): Zend_View->partial('_activityText.tpl', 'activity', Array)
#12 (unknown file)(0): Activity_View_Helper_ActivityLoop->activityLoop(Array, Array)
#13 C:\wamp\www\BookMatchMe\application\libraries\Zend\View\Abstract.php(350): call_user_func_array(Array, Array)
#14 C:\wamp\www\BookMatchMe\application\modules\Activity\widgets\feed\index.tpl(204): Zend_View_Abstract->__call('activityLoop', Array)
#15 C:\wamp\www\BookMatchMe\application\modules\Activity\widgets\feed\index.tpl(204): Zend_View->activityLoop(Array, Array)
#16 C:\wamp\www\BookMatchMe\application\libraries\Zend\View.php(108): include('C:\wamp\www\BookMatchMe\applicat...')
#17 C:\wamp\www\BookMatchMe\application\libraries\Zend\View\Abstract.php(890): Zend_View->_run('C:\wamp\www\BookMatchMe/applicat...')
#18 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Widget\Abstract.php(292): Zend_View_Abstract->render('application/modules/Activity/wid...')
#19 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Widget\Abstract.php(258): Engine_Content_Widget_Abstract->renderScript()
#20 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Element\Widget.php(73): Engine_Content_Widget_Abstract->render()
#21 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Element\Abstract.php(583): Engine_Content_Element_Widget->_render()
#22 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Decorator\Children.php(31): Engine_Content_Element_Abstract->render()
#23 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Element\Abstract.php(594): Engine_Content_Decorator_Children->render('')
#24 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Decorator\Children.php(31): Engine_Content_Element_Abstract->render()
#25 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Element\Abstract.php(594): Engine_Content_Decorator_Children->render('')
#26 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Decorator\Children.php(31): Engine_Content_Element_Abstract->render()
#27 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Element\Abstract.php(594): Engine_Content_Decorator_Children->render('')
#28 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content.php(208): Engine_Content_Element_Abstract->render()
#29 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Controller\Action\Helper\Content.php(136): Engine_Content->render('user_index_home')
#30 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Controller\Action\Helper\Content.php(38): Engine_Content_Controller_Action_Helper_Content->render()
#31 C:\wamp\www\BookMatchMe\application\libraries\Zend\Controller\Action\HelperBroker.php(277): Engine_Content_Controller_Action_Helper_Content->postDispatch()
#32 C:\wamp\www\BookMatchMe\application\libraries\Zend\Controller\Action.php(527): Zend_Controller_Action_HelperBroker->notifyPostDispatch()
#33 C:\wamp\www\BookMatchMe\application\libraries\Zend\Controller\Dispatcher\Standard.php(308): Zend_Controller_Action->dispatch('homeAction')
#34 C:\wamp\www\BookMatchMe\application\libraries\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#35 C:\wamp\www\BookMatchMe\application\modules\Core\Bootstrap.php(84): Zend_Controller_Front->dispatch()
#36 C:\wamp\www\BookMatchMe\application\libraries\Engine\Application.php(160): Core_Bootstrap->run()
#37 C:\wamp\www\BookMatchMe\application\index.php(214): Engine_Application->run()
#38 C:\wamp\www\BookMatchMe\index.php(24): include('C:\wamp\www\BookMatchMe\applicat...')
#39 {main}

2016-07-06T16:45:20+00:00 WARN (4): [2048] Declaration of Activity_Model_Helper_Item::direct() should be compatible with Activity_Model_Helper_Abstract::direct() (C:\wamp\www\BookMatchMe\application\modules\Activity\Model\Helper\Item.php) [65]
Error Code: 3ae836
Stack trace:
#0 C:\wamp\www\BookMatchMe\application\libraries\Zend\Loader\PluginLoader.php(390): Zend_Loader_PluginLoader::load()
#1 C:\wamp\www\BookMatchMe\application\modules\Activity\Api\Core.php(106): Zend_Loader_PluginLoader->load('Item')
#2 C:\wamp\www\BookMatchMe\application\modules\Activity\Api\Core.php(65): Activity_Api_Core->getHelper('item')
#3 C:\wamp\www\BookMatchMe\application\modules\Activity\Model\Action.php(133): Activity_Api_Core->assemble('{item:$subject} has just signed ...', Array)
#4 C:\wamp\www\BookMatchMe\application\modules\Activity\views\scripts\_activityText.tpl(105): Activity_Model_Action->getContent()
#5 C:\wamp\www\BookMatchMe\application\libraries\Zend\View.php(108): include('C:\wamp\www\BookMatchMe\applicat...')
#6 C:\wamp\www\BookMatchMe\application\libraries\Zend\View\Abstract.php(890): Zend_View->_run('C:\wamp\www\BookMatchMe\applicat...')
#7 C:\wamp\www\BookMatchMe\application\libraries\Zend\View\Helper\Partial.php(109): Zend_View_Abstract->render('_activityText.tpl')
#8 (unknown file)(0): Zend_View_Helper_Partial->partial('_activityText.tpl', 'activity', Array)
#9 C:\wamp\www\BookMatchMe\application\libraries\Zend\View\Abstract.php(350): call_user_func_array(Array, Array)
#10 C:\wamp\www\BookMatchMe\application\modules\Activity\View\Helper\ActivityLoop.php(65): Zend_View_Abstract->__call('partial', Array)
#11 C:\wamp\www\BookMatchMe\application\modules\Activity\View\Helper\ActivityLoop.php(65): Zend_View->partial('_activityText.tpl', 'activity', Array)
#12 (unknown file)(0): Activity_View_Helper_ActivityLoop->activityLoop(Array, Array)
#13 C:\wamp\www\BookMatchMe\application\libraries\Zend\View\Abstract.php(350): call_user_func_array(Array, Array)
#14 C:\wamp\www\BookMatchMe\application\modules\Activity\widgets\feed\index.tpl(204): Zend_View_Abstract->__call('activityLoop', Array)
#15 C:\wamp\www\BookMatchMe\application\modules\Activity\widgets\feed\index.tpl(204): Zend_View->activityLoop(Array, Array)
#16 C:\wamp\www\BookMatchMe\application\libraries\Zend\View.php(108): include('C:\wamp\www\BookMatchMe\applicat...')
#17 C:\wamp\www\BookMatchMe\application\libraries\Zend\View\Abstract.php(890): Zend_View->_run('C:\wamp\www\BookMatchMe/applicat...')
#18 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Widget\Abstract.php(292): Zend_View_Abstract->render('application/modules/Activity/wid...')
#19 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Widget\Abstract.php(258): Engine_Content_Widget_Abstract->renderScript()
#20 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Element\Widget.php(73): Engine_Content_Widget_Abstract->render()
#21 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Element\Abstract.php(583): Engine_Content_Element_Widget->_render()
#22 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Decorator\Children.php(31): Engine_Content_Element_Abstract->render()
#23 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Element\Abstract.php(594): Engine_Content_Decorator_Children->render('')
#24 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Decorator\Children.php(31): Engine_Content_Element_Abstract->render()
#25 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Element\Abstract.php(594): Engine_Content_Decorator_Children->render('')
#26 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Decorator\Children.php(31): Engine_Content_Element_Abstract->render()
#27 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Element\Abstract.php(594): Engine_Content_Decorator_Children->render('')
#28 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content.php(208): Engine_Content_Element_Abstract->render()
#29 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Controller\Action\Helper\Content.php(136): Engine_Content->render('user_index_home')
#30 C:\wamp\www\BookMatchMe\application\libraries\Engine\Content\Controller\Action\Helper\Content.php(38): Engine_Content_Controller_Action_Helper_Content->render()
#31 C:\wamp\www\BookMatchMe\application\libraries\Zend\Controller\Action\HelperBroker.php(277): Engine_Content_Controller_Action_Helper_Content->postDispatch()
#32 C:\wamp\www\BookMatchMe\application\libraries\Zend\Controller\Action.php(527): Zend_Controller_Action_HelperBroker->notifyPostDispatch()
#33 C:\wamp\www\BookMatchMe\application\libraries\Zend\Controller\Dispatcher\Standard.php(308): Zend_Controller_Action->dispatch('homeAction')
#34 C:\wamp\www\BookMatchMe\application\libraries\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#35 C:\wamp\www\BookMatchMe\application\modules\Core\Bootstrap.php(84): Zend_Controller_Front->dispatch()
#36 C:\wamp\www\BookMatchMe\application\libraries\Engine\Application.php(160): Core_Bootstrap->run()
#37 C:\wamp\www\BookMatchMe\application\index.php(214): Engine_Application->run()
#38 C:\wamp\www\BookMatchMe\index.php(24): include('C:\wamp\www\BookMatchMe\applicat...')
#39 {main}

2016-07-06T17:02:04+00:00 WARN (4): [2048] Declaration of Activity_Model_Helper_Translate::direct() should be compatible with Activity_Model_Helper_Abstract::direct() (C:\wamp\www\BookMatchMe\application\modules\Activity\Model\Helper\Translate.php) [20]
Error Code: bf16b9
Stack trace:
#0 C:\wamp\www\BookMatchMe\application\libraries\Zend\Loader\PluginLoader.php(390): include_once('C:\wamp\www\BookMatchMe\applicat...')
#1 C:\wamp\www\BookMatchMe\application\modules\Activity\Api\Core.php(106): Zend_Loader_PluginLoader->load('Translate')
#2 C:\wamp\www\BookMatchMe\application\modules\Activity\Api\Core.php(41): Activity_Api_Core->getHelper('translate')
#3 C:\wamp\www\BookMatchMe\application\modules\Activity\Model\Action.php(133): Activity_Api_Core->assemble('{item:$subject} has just signed ...', Array)
#4 C:\wamp\www\BookMatchMe\application\modules\Activity\views\scripts\_activityText.tpl(105): Activity_Model_Action->getContent()
#5 C:\wamp\www\BookMatchMe\application\libraries\Zend\View.php(108): include('C:\wamp\www\BookMatchMe\applicat...')
#6 C:\wamp\www\BookMatchMe\application\libraries\Zend\View\Abstract.php(890): Zend_View->_run('C:\wamp\www\BookMatchMe\applicat...')
#7 C:\wamp\www\BookMatchMe\application\libraries\Zend\View\Helper\Partial.php(109): Zend_View_Abstract->render('_activityText.tpl')
#8 (unknown file)(0): Zend_View_Helper_Partial->partial('_activityText.tpl', 'activity', Array)
#9 C:\wamp\www\BookMatchMe\application\libraries\Zend\View\Abstract.php(350): call_user_func_array(Array, Array)
#10 C:\wamp\www\BookMatchMe\application\modules\Activity\View\Helper\ActivityLoop.php(65): Zend_View_Abstract->__call('partial', Array)
#11 C:\wamp\www\BookMatchMe\application\modules\Activity\View\Helper\ActivityLoop.php(65): Zend_View->partial('_activityText.tpl', 'activity', Array)
#12 (unknown file)(0): Activity_View_Helper_ActivityLoop->activityLoop(Array, Array)
#13 C:\wamp\www\BookMatchMe\application\libraries\Zend\View\Abstract.php(350): call_user_func_array(Array, Array)
#14 C:\wamp\www\BookMatchMe\application\modules\Activity\widgets\feed\index.tpl(204): Zend_View_Abstract->__call('activityLoop', Array)
